1

   Abaqus 6.11-3                                  Date 08-Dec-2018   Time 19:39:58
   For use by Team AWXS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-5JJO7TR 
                          you are authorized to run
                          Abaqus/Explicit until 07-Jul-2028

                          Your site id is: AE125930 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.11-3                        * 
                *                                                         * 
                *          BUILD ID: 2011_12_07-08.24.59 112213           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.11 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=R3D4
  *Element, type=R3D3
  *Element, type=R3D4
  *Element, type=R3D3
  *Element, type=R3D4
  *Nset, nset=ASSEMBLY_LOWER-1_LOWER-REFPT_
  *Nset, nset=ASSEMBLY_LOWER-1_SET-LOWER
  *Elset, elset=ASSEMBLY_LOWER-1_LOWER
  *Elset, elset=ASSEMBLY_LOWER-1__SURF-LOWER_SPOS
  *Node
  *Element, type=R3D4
  *Nset, nset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_
  *Nset, nset=ASSEMBLY_LOWERPLATE-1_SET-LOWERPLATE
  *Elset, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *Elset, elset=ASSEMBLY_LOWERPLATE-1__SURF-LOWERPLATE_SPOS
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_MODEL-1_SET-MODEL
  *Nset, nset=ASSEMBLY_MODEL-1__PICKEDSET4
  *Elset, elset=ASSEMBLY_MODEL-1_SET-MODEL
  *Elset, elset=ASSEMBLY_MODEL-1__PICKEDSET4
  *Elset, elset=ASSEMBLY_MODEL-1__SURF-MODEL_S1
  *Elset, elset=ASSEMBLY_MODEL-1__SURF-MODEL_S2
  *Elset, elset=ASSEMBLY_MODEL-1__SURF-MODEL_S3
  *Elset, elset=ASSEMBLY_MODEL-1__SURF-MODEL_S4
  *Elset, elset=ASSEMBLY_MODEL-1__SURF-MODEL_S5
  *Elset, elset=ASSEMBLY_MODEL-1__SURF-MODEL_S6
  *Node
  *Element, type=R3D4
  *Element, type=R3D3
  *Element, type=R3D4
  *Element, type=R3D3
  *Element, type=R3D4
